entry,status,name,type,params
Variable,-,u8g2_font_luBS10_tr,const uint8_t[],
Variable,-,u8g2_font_luBS12_te,const uint8_t[],
Variable,-,u8g2_font_luBS12_tf,const uint8_t[],
Variable,-,u8g2_font_luBS12_tn,const uint8_t[],
Variable,-,u8g2_font_luBS12_tr,const uint8_t[],
Variable,-,u8g2_font_luBS14_te,const uint8_t[],
Variable,-,u8g2_font_luBS14_tf,const uint8_t[],
Variable,-,u8g2_font_luBS14_tn,const uint8_t[],
Variable,-,u8g2_font_luBS14_tr,const uint8_t[],
Variable,-,u8g2_font_luBS18_te,const uint8_t[],
Variable,-,u8g2_font_luBS18_tf,const uint8_t[],
Variable,-,u8g2_font_luBS18_tn,const uint8_t[],
Variable,-,u8g2_font_luBS18_tr,const uint8_t[],
Variable,-,u8g2_font_luBS19_te,const uint8_t[],
Variable,-,u8g2_font_luBS19_tf,const uint8_t[],
Variable,-,u8g2_font_luBS19_tn,const uint8_t[],
Variable,-,u8g2_font_luBS19_tr,const uint8_t[],
Variable,-,u8g2_font_luBS24_te,const uint8_t[],
Variable,-,u8g2_font_luBS24_tf,const uint8_t[],
Variable,-,u8g2_font_luBS24_tn,const uint8_t[],
Variable,-,u8g2_font_luBS24_tr,const uint8_t[],
Variable,-,u8g2_font_luIS08_te,const uint8_t[],
Variable,-,u8g2_font_luIS08_tf,const uint8_t[],
Variable,-,u8g2_font_luIS08_tn,const uint8_t[],
Variable,-,u8g2_font_luIS08_tr,const uint8_t[],
Variable,-,u8g2_font_luIS10_te,const uint8_t[],
Variable,-,u8g2_font_luIS10_tf,const uint8_t[],
Variable,-,u8g2_font_luIS10_tn,const uint8_t[],
Variable,-,u8g2_font_luIS10_tr,const uint8_t[],
Variable,-,u8g2_font_luIS12_te,const uint8_t[],
Variable,-,u8g2_font_luIS12_tf,const uint8_t[],
Variable,-,u8g2_font_luIS12_tn,const uint8_t[],
Variable,-,u8g2_font_luIS12_tr,const uint8_t[],
Variable,-,u8g2_font_luIS14_te,const uint8_t[],
Variable,-,u8g2_font_luIS14_tf,const uint8_t[],
Variable,-,u8g2_font_luIS14_tn,const uint8_t[],
Variable,-,u8g2_font_luIS14_tr,const uint8_t[],
Variable,-,u8g2_font_luIS18_te,const uint8_t[],
Variable,-,u8g2_font_luIS18_tf,const uint8_t[],
Variable,-,u8g2_font_luIS18_tn,const uint8_t[],
Variable,-,u8g2_font_luIS18_tr,const uint8_t[],
Variable,-,u8g2_font_luIS19_te,const uint8_t[],
Variable,-,u8g2_font_luIS19_tf,const uint8_t[],
Variable,-,u8g2_font_luIS19_tn,const uint8_t[],
Variable,-,u8g2_font_luIS19_tr,const uint8_t[],
Variable,-,u8g2_font_luIS24_te,const uint8_t[],
Variable,-,u8g2_font_luIS24_tf,const uint8_t[],
Variable,-,u8g2_font_luIS24_tn,const uint8_t[],
Variable,-,u8g2_font_luIS24_tr,const uint8_t[],
Variable,-,u8g2_font_luRS08_te,const uint8_t[],
Variable,-,u8g2_font_luRS08_tf,const uint8_t[],
Variable,-,u8g2_font_luRS08_tn,const uint8_t[],
Variable,-,u8g2_font_luRS08_tr,const uint8_t[],
Variable,-,u8g2_font_luRS10_te,const uint8_t[],
Variable,-,u8g2_font_luRS10_tf,const uint8_t[],
Variable,-,u8g2_font_luRS10_tn,const uint8_t[],
Variable,-,u8g2_font_luRS10_tr,const uint8_t[],
Variable,-,u8g2_font_luRS12_te,const uint8_t[],
Variable,-,u8g2_font_luRS12_tf,const uint8_t[],
Variable,-,u8g2_font_luRS12_tn,const uint8_t[],
Variable,-,u8g2_font_luRS12_tr,const uint8_t[],
Variable,-,u8g2_font_luRS14_te,const uint8_t[],
Variable,-,u8g2_font_luRS14_tf,const uint8_t[],
Variable,-,u8g2_font_luRS14_tn,const uint8_t[],
Variable,-,u8g2_font_luRS14_tr,const uint8_t[],
Variable,-,u8g2_font_luRS18_te,const uint8_t[],
Variable,-,u8g2_font_luRS18_tf,const uint8_t[],
Variable,-,u8g2_font_luRS18_tn,const uint8_t[],
Variable,-,u8g2_font_luRS18_tr,const uint8_t[],
Variable,-,u8g2_font_luRS19_te,const uint8_t[],
Variable,-,u8g2_font_luRS19_tf,const uint8_t[],
Variable,-,u8g2_font_luRS19_tn,const uint8_t[],
Variable,-,u8g2_font_luRS19_tr,const uint8_t[],
Variable,-,u8g2_font_luRS24_te,const uint8_t[],
Variable,-,u8g2_font_luRS24_tf,const uint8_t[],
Variable,-,u8g2_font_luRS24_tn,const uint8_t[],
Variable,-,u8g2_font_luRS24_tr,const uint8_t[],
Variable,-,u8g2_font_lubB08_te,const uint8_t[],
Variable,-,u8g2_font_lubB08_tf,const uint8_t[],
Variable,-,u8g2_font_lubB08_tn,const uint8_t[],
Variable,-,u8g2_font_lubB08_tr,const uint8_t[],
Variable,-,u8g2_font_lubB10_te,const uint8_t[],
Variable,-,u8g2_font_lubB10_tf,const uint8_t[],
Variable,-,u8g2_font_lubB10_tn,const uint8_t[],
Variable,-,u8g2_font_lubB10_tr,const uint8_t[],
Variable,-,u8g2_font_lubB12_te,const uint8_t[],
Variable,-,u8g2_font_lubB12_tf,const uint8_t[],
Variable,-,u8g2_font_lubB12_tn,const uint8_t[],
Variable,-,u8g2_font_lubB12_tr,const uint8_t[],
Variable,-,u8g2_font_lubB14_te,const uint8_t[],
Variable,-,u8g2_font_lubB14_tf,const uint8_t[],
Variable,-,u8g2_font_lubB14_tn,const uint8_t[],
Variable,-,u8g2_font_lubB14_tr,const uint8_t[],
Variable,-,u8g2_font_lubB18_te,const uint8_t[],
Variable,-,u8g2_font_lubB18_tf,const uint8_t[],
Variable,-,u8g2_font_lubB18_tn,const uint8_t[],
Variable,-,u8g2_font_lubB18_tr,const uint8_t[],
Variable,-,u8g2_font_lubB19_te,const uint8_t[],
Variable,-,u8g2_font_lubB19_tf,const uint8_t[],
Variable,-,u8g2_font_lubB19_tn,const uint8_t[],
Variable,-,u8g2_font_lubB19_tr,const uint8_t[],
Variable,-,u8g2_font_lubB24_te,const uint8_t[],
Variable,-,u8g2_font_lubB24_tf,const uint8_t[],
Variable,-,u8g2_font_lubB24_tn,const uint8_t[],
Variable,-,u8g2_font_lubB24_tr,const uint8_t[],
Variable,-,u8g2_font_lubBI08_te,const uint8_t[],
Variable,-,u8g2_font_lubBI08_tf,const uint8_t[],
Variable,-,u8g2_font_lubBI08_tn,const uint8_t[],
Variable,-,u8g2_font_lubBI08_tr,const uint8_t[],
Variable,-,u8g2_font_lubBI10_te,const uint8_t[],
Variable,-,u8g2_font_lubBI10_tf,const uint8_t[],
Variable,-,u8g2_font_lubBI10_tn,const uint8_t[],
Variable,-,u8g2_font_lubBI10_tr,const uint8_t[],
Variable,-,u8g2_font_lubBI12_te,const uint8_t[],
Variable,-,u8g2_font_lubBI12_tf,const uint8_t[],
Variable,-,u8g2_font_lubBI12_tn,const uint8_t[],
Variable,-,u8g2_font_lubBI12_tr,const uint8_t[],
Variable,-,u8g2_font_lubBI14_te,const uint8_t[],
Variable,-,u8g2_font_lubBI14_tf,const uint8_t[],
Variable,-,u8g2_font_lubBI14_tn,const uint8_t[],
Variable,-,u8g2_font_lubBI14_tr,const uint8_t[],
Variable,-,u8g2_font_lubBI18_te,const uint8_t[],
Variable,-,u8g2_font_lubBI18_tf,const uint8_t[],
Variable,-,u8g2_font_lubBI18_tn,const uint8_t[],
Variable,-,u8g2_font_lubBI18_tr,const uint8_t[],
Variable,-,u8g2_font_lubBI19_te,const uint8_t[],
Variable,-,u8g2_font_lubBI19_tf,const uint8_t[],
Variable,-,u8g2_font_lubBI19_tn,const uint8_t[],
Variable,-,u8g2_font_lubBI19_tr,const uint8_t[],
Variable,-,u8g2_font_lubBI24_te,const uint8_t[],
Variable,-,u8g2_font_lubBI24_tf,const uint8_t[],
Variable,-,u8g2_font_lubBI24_tn,const uint8_t[],
Variable,-,u8g2_font_lubBI24_tr,const uint8_t[],
Variable,-,u8g2_font_lubI08_te,const uint8_t[],
Variable,-,u8g2_font_lubI08_tf,const uint8_t[],
Variable,-,u8g2_font_lubI08_tn,const uint8_t[],
Variable,-,u8g2_font_lubI08_tr,const uint8_t[],
Variable,-,u8g2_font_lubI10_te,const uint8_t[],
Variable,-,u8g2_font_lubI10_tf,const uint8_t[],
Variable,-,u8g2_font_lubI10_tn,const uint8_t[],
Variable,-,u8g2_font_lubI10_tr,const uint8_t[],
Variable,-,u8g2_font_lubI12_te,const uint8_t[],
Variable,-,u8g2_font_lubI12_tf,const uint8_t[],
Variable,-,u8g2_font_lubI12_tn,const uint8_t[],
Variable,-,u8g2_font_lubI12_tr,const uint8_t[],
Variable,-,u8g2_font_lubI14_te,const uint8_t[],
Variable,-,u8g2_font_lubI14_tf,const uint8_t[],
Variable,-,u8g2_font_lubI14_tn,const uint8_t[],
Variable,-,u8g2_font_lubI14_tr,const uint8_t[],
Variable,-,u8g2_font_lubI18_te,const uint8_t[],
Variable,-,u8g2_font_lubI18_tf,const uint8_t[],
Variable,-,u8g2_font_lubI18_tn,const uint8_t[],
Variable,-,u8g2_font_lubI18_tr,const uint8_t[],
Variable,-,u8g2_font_lubI19_te,const uint8_t[],
Variable,-,u8g2_font_lubI19_tf,const uint8_t[],
Variable,-,u8g2_font_lubI19_tn,const uint8_t[],
Variable,-,u8g2_font_lubI19_tr,const uint8_t[],
Variable,-,u8g2_font_lubI24_te,const uint8_t[],
Variable,-,u8g2_font_lubI24_tf,const uint8_t[],
Variable,-,u8g2_font_lubI24_tn,const uint8_t[],
Variable,-,u8g2_font_lubI24_tr,const uint8_t[],
Variable,-,u8g2_font_lubR08_te,const uint8_t[],
Variable,-,u8g2_font_lubR08_tf,const uint8_t[],
Variable,-,u8g2_font_lubR08_tn,const uint8_t[],
Variable,-,u8g2_font_lubR08_tr,const uint8_t[],
Variable,-,u8g2_font_lubR10_te,const uint8_t[],
Variable,-,u8g2_font_lubR10_tf,const uint8_t[],
Variable,-,u8g2_font_lubR10_tn,const uint8_t[],
Variable,-,u8g2_font_lubR10_tr,const uint8_t[],
Variable,-,u8g2_font_lubR12_te,const uint8_t[],
Variable,-,u8g2_font_lubR12_tf,const uint8_t[],
Variable,-,u8g2_font_lubR12_tn,const uint8_t[],
Variable,-,u8g2_font_lubR12_tr,const uint8_t[],
Variable,-,u8g2_font_lubR14_te,const uint8_t[],
Variable,-,u8g2_font_lubR14_tf,const uint8_t[],
Variable,-,u8g2_font_lubR14_tn,const uint8_t[],
Variable,-,u8g2_font_lubR14_tr,const uint8_t[],
Variable,-,u8g2_font_lubR18_te,const uint8_t[],
Variable,-,u8g2_font_lubR18_tf,const uint8_t[],
Variable,-,u8g2_font_lubR18_tn,const uint8_t[],
Variable,-,u8g2_font_lubR18_tr,const uint8_t[],
Variable,-,u8g2_font_lubR19_te,const uint8_t[],
Variable,-,u8g2_font_lubR19_tf,const uint8_t[],
Variable,-,u8g2_font_lubR19_tn,const uint8_t[],
Variable,-,u8g2_font_lubR19_tr,const uint8_t[],
Variable,-,u8g2_font_lubR24_te,const uint8_t[],
Variable,-,u8g2_font_lubR24_tf,const uint8_t[],
Variable,-,u8g2_font_lubR24_tn,const uint8_t[],
Variable,-,u8g2_font_lubR24_tr,const uint8_t[],
Variable,-,u8g2_font_lucasarts_scumm_subtitle_o_tf,const uint8_t[],
Variable,-,u8g2_font_lucasarts_scumm_subtitle_o_tn,const uint8_t[],
Variable,-,u8g2_font_lucasarts_scumm_subtitle_o_tr,const uint8_t[],
Variable,-,u8g2_font_lucasarts_scumm_subtitle_r_tf,const uint8_t[],
Variable,-,u8g2_font_lucasarts_scumm_subtitle_r_tn,const uint8_t[],
Variable,-,u8g2_font_lucasarts_scumm_subtitle_r_tr,const uint8_t[],
Variable,-,u8g2_font_lucasfont_alternate_tf,const uint8_t[],
Variable,-,u8g2_font_lucasfont_alternate_tn,const uint8_t[],
Variable,-,u8g2_font_lucasfont_alternate_tr,const uint8_t[],
Variable,-,u8g2_font_m2icon_5_tf,const uint8_t[],
Variable,-,u8g2_font_m2icon_7_tf,const uint8_t[],
Variable,-,u8g2_font_m2icon_9_tf,const uint8_t[],
Variable,-,u8g2_font_mademoiselle_mel_tn,const uint8_t[],
Variable,-,u8g2_font_mademoiselle_mel_tr,const uint8_t[],
Variable,-,u8g2_font_maniac_te,const uint8_t[],
Variable,-,u8g2_font_maniac_tf,const uint8_t[],
Variable,-,u8g2_font_maniac_tn,const uint8_t[],
Variable,-,u8g2_font_maniac_tr,const uint8_t[],
Variable,-,u8g2_font_mercutio_basic_nbp_t_all,const uint8_t[],
Variable,-,u8g2_font_mercutio_basic_nbp_tf,const uint8_t[],
Variable,-,u8g2_font_mercutio_basic_nbp_tn,const uint8_t[],
Variable,-,u8g2_font_mercutio_basic_nbp_tr,const uint8_t[],
Variable,-,u8g2_font_mercutio_sc_nbp_t_all,const uint8_t[],
Variable,-,u8g2_font_mercutio_sc_nbp_tf,const uint8_t[],
Variable,-,u8g2_font_mercutio_sc_nbp_tn,const uint8_t[],
Variable,-,u8g2_font_mercutio_sc_nbp_tr,const uint8_t[],
Variable,-,u8g2_font_michaelmouse_tu,const uint8_t[],
Variable,-,u8g2_font_micro_mn,const uint8_t[],
Variable,-,u8g2_font_micro_mr,const uint8_t[],
Variable,-,u8g2_font_micro_tn,const uint8_t[],
Variable,-,u8g2_font_micro_tr,const uint8_t[],
Variable,-,u8g2_font_miranda_nbp_tf,const uint8_t[],
Variable,-,u8g2_font_miranda_nbp_tn,const uint8_t[],
Variable,-,u8g2_font_miranda_nbp_tr,const uint8_t[],
Variable,-,u8g2_font_missingplanet_t_all,const uint8_t[],
Variable,-,u8g2_font_missingplanet_tf,const uint8_t[],
Variable,-,u8g2_font_missingplanet_tn,const uint8_t[],
Variable,-,u8g2_font_missingplanet_tr,const uint8_t[],
Variable,-,u8g2_font_mozart_nbp_h_all,const uint8_t[],
Variable,-,u8g2_font_mozart_nbp_t_all,const uint8_t[],
Variable,-,u8g2_font_mozart_nbp_tf,const uint8_t[],
Variable,-,u8g2_font_mozart_nbp_tn,const uint8_t[],
Variable,-,u8g2_font_mozart_nbp_tr,const uint8_t[],
Variable,-,u8g2_font_ncenB08_te,const uint8_t[],
Variable,-,u8g2_font_ncenB08_tf,const uint8_t[],
Variable,-,u8g2_font_ncenB08_tn,const uint8_t[],
Variable,-,u8g2_font_ncenB08_tr,const uint8_t[],
Variable,-,u8g2_font_ncenB10_te,const uint8_t[],
Variable,-,u8g2_font_ncenB10_tf,const uint8_t[],
Variable,-,u8g2_font_ncenB10_tn,const uint8_t[],
Variable,-,u8g2_font_ncenB10_tr,const uint8_t[],
Variable,-,u8g2_font_ncenB12_te,const uint8_t[],
Variable,-,u8g2_font_ncenB12_tf,const uint8_t[],
Variable,-,u8g2_font_ncenB12_tn,const uint8_t[],
Variable,-,u8g2_font_ncenB12_tr,const uint8_t[],
Variable,-,u8g2_font_ncenB14_te,const uint8_t[],
Variable,-,u8g2_font_ncenB14_tf,const uint8_t[],
Variable,-,u8g2_font_ncenB14_tn,const uint8_t[],
Variable,-,u8g2_font_ncenB14_tr,const uint8_t[],
Variable,-,u8g2_font_ncenB18_te,const uint8_t[],
Variable,-,u8g2_font_ncenB18_tf,const uint8_t[],
Variable,-,u8g2_font_ncenB18_tn,const uint8_t[],
Variable,-,u8g2_font_ncenB18_tr,const uint8_t[],
Variable,-,u8g2_font_ncenB24_te,const uint8_t[],
Variable,-,u8g2_font_ncenB24_tf,const uint8_t[],
Variable,-,u8g2_font_ncenB24_tn,const uint8_t[],
Variable,-,u8g2_font_ncenB24_tr,const uint8_t[],
Variable,-,u8g2_font_ncenR08_te,const uint8_t[],
Variable,-,u8g2_font_ncenR08_tf,const uint8_t[],
Variable,-,u8g2_font_ncenR08_tn,const uint8_t[],
Variable,-,u8g2_font_ncenR08_tr,const uint8_t[],
Variable,-,u8g2_font_ncenR10_te,const uint8_t[],
Variable,-,u8g2_font_ncenR10_tf,const uint8_t[],
Variable,-,u8g2_font_ncenR10_tn,const uint8_t[],
Variable,-,u8g2_font_ncenR10_tr,const uint8_t[],
Variable,-,u8g2_font_ncenR12_te,const uint8_t[],
Variable,-,u8g2_font_ncenR12_tf,const uint8_t[],
Variable,-,u8g2_font_ncenR12_tn,const uint8_t[],
Variable,-,u8g2_font_ncenR12_tr,const uint8_t[],
Variable,-,u8g2_font_ncenR14_te,const uint8_t[],
Variable,-,u8g2_font_ncenR14_tf,const uint8_t[],
Variable,-,u8g2_font_ncenR14_tn,const uint8_t[],
Variable,-,u8g2_font_ncenR14_tr,const uint8_t[],
Variable,-,u8g2_font_ncenR18_te,const uint8_t[],
Variable,-,u8g2_font_ncenR18_tf,const uint8_t[],
Variable,-,u8g2_font_ncenR18_tn,const uint8_t[],
Variable,-,u8g2_font_ncenR18_tr,const uint8_t[],
Variable,-,u8g2_font_ncenR24_te,const uint8_t[],
Variable,-,u8g2_font_ncenR24_tf,const uint8_t[],
Variable,-,u8g2_font_ncenR24_tn,const uint8_t[],
Variable,-,u8g2_font_ncenR24_tr,const uint8_t[],
Variable,-,u8g2_font_nerhoe_tf,const uint8_t[],
Variable,-,u8g2_font_nerhoe_tn,const uint8_t[],
Variable,-,u8g2_font_nerhoe_tr,const uint8_t[],
Variable,-,u8g2_font_nine_by_five_nbp_t_all,const uint8_t[],
Variable,-,u8g2_font_nine_by_five_nbp_tf,const uint8_t[],
Variable,-,u8g2_font_nine_by_five_nbp_tn,const uint8_t[],
Variable,-,u8g2_font_nine_by_five_nbp_tr,const uint8_t[],
Variable,-,u8g2_font_nokiafc22_tf,const uint8_t[],
Variable,-,u8g2_font_nokiafc22_tn,const uint8_t[],
Variable,-,u8g2_font_nokiafc22_tr,const uint8_t[],
Variable,-,u8g2_font_nokiafc22_tu,const uint8_t[],
Variable,-,u8g2_font_oldwizard_tf,const uint8_t[],
Variable,-,u8g2_font_oldwizard_tn,const uint8_t[],
Variable,-,u8g2_font_oldwizard_tr,const uint8_t[],
Variable,-,u8g2_font_oldwizard_tu,const uint8_t[],
Variable,-,u8g2_font_open_iconic_all_1x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_all_2x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_all_4x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_all_6x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_all_8x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_app_1x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_app_2x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_app_4x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_app_6x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_app_8x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_arrow_1x_t,const uint8_t[],
Variable,+,u8g2_font_open_iconic_arrow_2x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_arrow_4x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_arrow_6x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_arrow_8x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_check_1x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_check_2x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_check_4x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_check_6x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_check_8x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_email_1x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_email_2x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_email_4x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_email_6x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_email_8x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_embedded_1x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_embedded_2x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_embedded_4x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_embedded_6x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_embedded_8x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_gui_1x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_gui_2x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_gui_4x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_gui_6x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_gui_8x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_human_1x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_human_2x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_human_4x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_human_6x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_human_8x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_mime_1x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_mime_2x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_mime_4x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_mime_6x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_mime_8x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_other_1x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_other_2x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_other_4x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_other_6x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_other_8x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_play_1x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_play_2x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_play_4x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_play_6x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_play_8x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_text_1x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_text_2x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_text_4x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_text_6x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_text_8x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_thing_1x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_thing_2x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_thing_4x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_thing_6x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_thing_8x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_weather_1x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_weather_2x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_weather_4x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_weather_6x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_weather_8x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_www_1x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_www_2x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_www_4x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_www_6x_t,const uint8_t[],
Variable,-,u8g2_font_open_iconic_www_8x_t,const uint8_t[],
Variable,-,u8g2_font_ordinarybasis_t_all,const uint8_t[],
Variable,-,u8g2_font_ordinarybasis_tf,const uint8_t[],
Variable,-,u8g2_font_ordinarybasis_tn,const uint8_t[],
Variable,-,u8g2_font_ordinarybasis_tr,const uint8_t[],
Variable,-,u8g2_font_osb18_tf,const uint8_t[],
Variable,-,u8g2_font_osb18_tn,const uint8_t[],
Variable,-,u8g2_font_osb18_tr,const uint8_t[],
Variable,-,u8g2_font_osb21_tf,const uint8_t[],
Variable,-,u8g2_font_osb21_tn,const uint8_t[],
Variable,-,u8g2_font_osb21_tr,const uint8_t[],
Variable,-,u8g2_font_osb26_tf,const uint8_t[],
Variable,-,u8g2_font_osb26_tn,const uint8_t[],
Variable,-,u8g2_font_osb26_tr,const uint8_t[],
Variable,-,u8g2_font_osb29_tf,const uint8_t[],
Variable,-,u8g2_font_osb29_tn,const uint8_t[],
Variable,-,u8g2_font_osb29_tr,const uint8_t[],
Variable,-,u8g2_font_osb35_tf,const uint8_t[],
Variable,-,u8g2_font_osb35_tn,const uint8_t[],
Variable,-,u8g2_font_osb35_tr,const uint8_t[],
Variable,-,u8g2_font_osb41_tf,const uint8_t[],
Variable,-,u8g2_font_osb41_tn,const uint8_t[],
Variable,-,u8g2_font_osb41_tr,const uint8_t[],
Variable,-,u8g2_font_oskool_tf,const uint8_t[],
Variable,-,u8g2_font_oskool_tn,const uint8_t[],
Variable,-,u8g2_font_oskool_tr,const uint8_t[],
Variable,-,u8g2_font_osr18_tf,const uint8_t[],
Variable,-,u8g2_font_osr18_tn,const uint8_t[],
Variable,-,u8g2_font_osr18_tr,const uint8_t[],
Variable,-,u8g2_font_osr21_tf,const uint8_t[],
Variable,-,u8g2_font_osr21_tn,const uint8_t[],
Variable,-,u8g2_font_osr21_tr,const uint8_t[],
Variable,-,u8g2_font_osr26_tf,const uint8_t[],
Variable,-,u8g2_font_osr26_tn,const uint8_t[],
Variable,-,u8g2_font_osr26_tr,const uint8_t[],
Variable,-,u8g2_font_osr29_tf,const uint8_t[],
Variable,-,u8g2_font_osr29_tn,const uint8_t[],
Variable,-,u8g2_font_osr29_tr,const uint8_t[],
Variable,-,u8g2_font_osr35_tf,const uint8_t[],
Variable,-,u8g2_font_osr35_tn,const uint8_t[],
Variable,-,u8g2_font_osr35_tr,const uint8_t[],
Variable,-,u8g2_font_osr41_tf,const uint8_t[],
Variable,-,u8g2_font_osr41_tn,const uint8_t[],
Variable,-,u8g2_font_osr41_tr,const uint8_t[],
Variable,-,u8g2_font_p01type_tf,const uint8_t[],
Variable,-,u8g2_font_p01type_tn,const uint8_t[],
Variable,-,u8g2_font_p01type_tr,const uint8_t[],
Variable,-,u8g2_font_pcsenior_8f,const uint8_t[],
Variable,-,u8g2_font_pcsenior_8n,const uint8_t[],
Variable,-,u8g2_font_pcsenior_8r,const uint8_t[],
Variable,-,u8g2_font_pcsenior_8u,const uint8_t[],
Variable,-,u8g2_font_pearfont_tr,const uint8_t[],
Variable,-,u8g2_font_pieceofcake_mel_tn,const uint8_t[],
Variable,-,u8g2_font_pieceofcake_mel_tr,const uint8_t[],
Variable,-,u8g2_font_pixelle_micro_tn,const uint8_t[],
Variable,-,u8g2_font_pixelle_micro_tr,const uint8_t[],
Variable,-,u8g2_font_pixelmordred_t_all,const uint8_t[],
Variable,-,u8g2_font_pixelmordred_tf,const uint8_t[],
Variable,-,u8g2_font_pixelmordred_tn,const uint8_t[],
Variable,-,u8g2_font_pixelmordred_tr,const uint8_t[],
Variable,-,u8g2_font_pixelpoiiz_tr,const uint8_t[],
Variable,-,u8g2_font_press_mel_tn,const uint8_t[],
Variable,-,u8g2_font_press_mel_tr,const uint8_t[],
Variable,-,u8g2_font_pressstart2p_8f,const uint8_t[],
Variable,-,u8g2_font_pressstart2p_8n,const uint8_t[],
Variable,-,u8g2_font_pressstart2p_8r,const uint8_t[],
Variable,-,u8g2_font_pressstart2p_8u,const uint8_t[],
Variable,-,u8g2_font_profont10_mf,const uint8_t[],
Variable,-,u8g2_font_profont10_mn,const uint8_t[],
Variable,-,u8g2_font_profont10_mr,const uint8_t[],
Variable,-,u8g2_font_profont10_tf,const uint8_t[],
Variable,-,u8g2_font_profont10_tn,const uint8_t[],
Variable,-,u8g2_font_profont10_tr,const uint8_t[],
Variable,-,u8g2_font_profont11_mf,const uint8_t[],
Variable,-,u8g2_font_profont11_mn,const uint8_t[],
